anio,letra,empleo,establecimientos,exportadoras,salario_promedio_anual_deflactado,meses_completos,empleo_total_geo,establecimientos_total_geo,share_empleo,densidad_estab,intensidad_export,promedio_empleo_sector,provincia_id,provincia
2022,N,1412.0,225.0,2.0,0.0,0,34191.0,5047.0,0.04129742,0.15934844,0.00888889,809.53,10,Catamarca
2022,Q,1802.0,245.0,0.0,0.0,0,34191.0,5047.0,0.05270393,0.13596004,0.0,0.0,10,Catamarca
2022,M,586.0,179.0,7.0,0.0,0,34191.0,5047.0,0.01713901,0.30546075,0.03910615,0.0,10,Catamarca
2022,B,1795.0,65.0,41.0,0.0,0,34191.0,5047.0,0.0524992,0.0362117,0.63076923,91.83,10,Catamarca
2022,J,597.0,98.0,19.0,0.0,0,34191.0,5047.0,0.01746074,0.1641541,0.19387755,0.0,10,Catamarca
2022,K,701.0,150.0,0.0,0.0,0,34191.0,5047.0,0.02050247,0.21398003,0.0,0.0,10,Catamarca
2022,O,34.0,11.0,0.0,0.0,0,34191.0,5047.0,0.00099441,0.32352941,0.0,0.0,10,Catamarca
2022,P,3522.0,89.0,0.0,0.0,0,34191.0,5047.0,0.10300956,0.02526973,0.0,0.0,10,Catamarca
2022,S,694.0,269.0,0.0,0.0,0,34191.0,5047.0,0.02029774,0.38760807,0.0,0.0,10,Catamarca
2022,E,318.0,5.0,0.0,0.0,0,34191.0,5047.0,0.00930069,0.01572327,0.0,0.0,10,Catamarca
2022,D,481.0,8.0,3.0,0.0,0,34191.0,5047.0,0.01406803,0.01663202,0.375,749.42,10,Catamarca
2022,R,67.0,30.0,0.0,0.0,0,34191.0,5047.0,0.00195958,0.44776119,0.0,0.0,10,Catamarca
2022,A,30998.0,10641.0,153.0,0.0,0,537565.0,86771.0,0.05766372,0.34328021,0.01437835,1240.79,14,Cordoba
2022,B,1882.0,203.0,33.0,0.0,0,537565.0,86771.0,0.00350097,0.10786397,0.16256158,181.17,14,Cordoba
2022,C,111036.0,9974.0,1781.0,0.0,0,537565.0,86771.0,0.20655363,0.08982672,0.17856427,4400.97,14,Cordoba
2022,D,10090.0,560.0,15.0,0.0,0,537565.0,86771.0,0.01876982,0.0555005,0.02678571,383.9,14,Cordoba
2022,E,2882.0,211.0,1.0,0.0,0,537565.0,86771.0,0.00536121,0.07321305,0.00473934,0.0,14,Cordoba
2022,F,33801.0,3480.0,42.0,139752.94,2295,537565.0,86771.0,0.06287798,0.10295553,0.01206897,1440.93,14,Cordoba
2022,G,109387.0,25304.0,845.0,138742.67,19458,537565.0,86771.0,0.20348609,0.23132548,0.03339393,4207.11,14,Cordoba
2022,H,29571.0,6433.0,191.0,0.0,0,537565.0,86771.0,0.05500916,0.21754422,0.02969066,0.0,14,Cordoba
2022,I,19524.0,4863.0,39.0,0.0,0,537565.0,86771.0,0.03631933,0.24907806,0.00801974,0.0,14,Cordoba
2022,J,18393.0,1792.0,200.0,0.0,0,537565.0,86771.0,0.0342154,0.09742837,0.11160714,0.0,14,Cordoba
2022,K,11952.0,2221.0,0.0,0.0,0,537565.0,86771.0,0.02223359,0.18582664,0.0,0.0,14,Cordoba
2022,L,3796.0,2183.0,12.0,0.0,0,537565.0,86771.0,0.00706147,0.57507903,0.00549702,0.0,14,Cordoba
2022,M,8568.0,3465.0,15.0,0.0,0,537565.0,86771.0,0.01593854,0.40441176,0.004329,0.0,14,Cordoba
2022,N,49882.0,4515.0,19.0,0.0,0,537565.0,86771.0,0.0927925,0.09051361,0.00420819,9112.02,14,Cordoba
2022,O,1938.0,201.0,0.0,0.0,0,537565.0,86771.0,0.00360515,0.10371517,0.0,0.0,14,Cordoba
2022,P,44062.0,1842.0,0.0,0.0,0,537565.0,86771.0,0.0819659,0.04180473,0.0,0.0,14,Cordoba
2022,Q,26862.0,3075.0,11.0,0.0,0,537565.0,86771.0,0.04996977,0.11447398,0.00357724,0.0,14,Cordoba
2022,R,5316.0,814.0,22.0,0.0,0,537565.0,86771.0,0.00988904,0.15312265,0.02702703,0.0,14,Cordoba
2022,S,17578.0,4980.0,11.0,0.0,0,537565.0,86771.0,0.0326993,0.28330868,0.00220884,0.0,14,Cordoba
2022,U,47.0,14.0,0.0,0.0,0,537565.0,86771.0,8.743e-05,0.29787234,0.0,0.0,14,Cordoba
2022,A,12150.0,2423.0,76.0,0.0,0,81033.0,13984.0,0.14993891,0.19942387,0.03136608,510.97,18,Corrientes
2022,B,342.0,38.0,5.0,0.0,0,81033.0,13984.0,0.0042205,0.11111111,0.13157895,66.79,18,Corrientes
2022,C,11823.0,896.0,220.0,0.0,0,81033.0,13984.0,0.14590352,0.07578449,0.24553571,684.81,18,Corrientes
2022,D,1791.0,34.0,4.0,0.0,0,81033.0,13984.0,0.02210211,0.01898381,0.11764706,106.9,18,Corrientes
2022,F,5878.0,657.0,8.0,0.0,0,81033.0,13984.0,0.07253835,0.11177271,0.01217656,367.5,18,Corrientes
2022,G,19916.0,4612.0,71.0,0.0,0,81033.0,13984.0,0.24577641,0.2315726,0.01539462,797.04,18,Corrientes
2022,H,4928.0,766.0,66.0,0.0,0,81033.0,13984.0,0.06081473,0.15543831,0.08616188,0.0,18,Corrientes
2022,I,3278.0,626.0,0.0,0.0,0,81033.0,13984.0,0.04045266,0.1909701,0.0,0.0,18,Corrientes
2022,J,1526.0,272.0,46.0,0.0,0,81033.0,13984.0,0.01883183,0.17824377,0.16911765,0.0,18,Corrientes
2022,K,2005.0,493.0,0.0,0.0,0,81033.0,13984.0,0.02474301,0.24588529,0.0,0.0,18,Corrientes
2022,L,358.0,205.0,0.0,0.0,0,81033.0,13984.0,0.00441795,0.5726257,0.0,0.0,18,Corrientes
2022,M,1313.0,499.0,0.0,0.0,0,81033.0,13984.0,0.01620328,0.3800457,0.0,0.0,18,Corrientes
2022,N,3880.0,492.0,2.0,0.0,0,81033.0,13984.0,0.04788173,0.12680412,0.00406504,1107.14,18,Corrientes
2022,O,173.0,51.0,0.0,0.0,0,81033.0,13984.0,0.00213493,0.29479769,0.0,0.0,18,Corrientes
2022,P,4309.0,241.0,0.0,0.0,0,81033.0,13984.0,0.05317587,0.05592945,0.0,0.0,18,Corrientes
2022,Q,2478.0,615.0,10.0,0.0,0,81033.0,13984.0,0.03058013,0.24818402,0.01626016,0.0,18,Corrientes
2022,R,1076.0,194.0,1.0,0.0,0,81033.0,13984.0,0.01327854,0.1802974,0.00515464,0.0,18,Corrientes
2022,S,3187.0,835.0,1.0,0.0,0,81033.0,13984.0,0.03932966,0.26200188,0.0011976,0.0,18,Corrientes
2022,E,619.0,34.0,0.0,0.0,0,81033.0,13984.0,0.00763886,0.0549273,0.0,0.0,18,Corrientes
2022,U,3.0,1.0,0.0,0.0,0,81033.0,13984.0,3.702e-05,0.33333333,0.0,0.0,18,Corrientes
2022,A,6820.0,2369.0,31.0,0.0,0,87672.0,13877.0,0.07778994,0.3473607,0.01308569,277.94,22,Chaco
2022,B,70.0,12.0,3.0,0.0,0,87672.0,13877.0,0.00079843,0.17142857,0.25,60.75,22,Chaco
2022,C,7620.0,1047.0,184.0,0.0,0,87672.0,13877.0,0.08691486,0.13740157,0.17574021,354.71,22,Chaco
2022,D,1449.0,99.0,6.0,0.0,0,87672.0,13877.0,0.01652751,0.06832298,0.06060606,74.29,22,Chaco
2022,G,21374.0,4948.0,102.0,0.0,0,87672.0,13877.0,0.24379505,0.23149621,0.02061439,862.73,22,Chaco
2022,H,3663.0,597.0,54.0,0.0,0,87672.0,13877.0,0.04178073,0.16298116,0.09045226,0.0,22,Chaco
2022,I,1271.0,393.0,2.0,0.0,0,87672.0,13877.0,0.01449722,0.30920535,0.00508906,0.0,22,Chaco
2022,J,1801.0,263.0,27.0,0.0,0,87672.0,13877.0,0.02054248,0.14602998,0.1026616,0.0,22,Chaco
2022,K,1959.0,414.0,0.0,0.0,0,87672.0,13877.0,0.02234465,0.21133231,0.0,0.0,22,Chaco
2022,L,225.0,132.0,1.0,0.0,0,87672.0,13877.0,0.00256638,0.58666667,0.00757576,0.0,22,Chaco
2022,M,989.0,417.0,1.0,0.0,0,87672.0,13877.0,0.01128068,0.42163802,0.00239808,0.0,22,Chaco
2022,N,13137.0,435.0,7.0,0.0,0,87672.0,13877.0,0.1498426,0.03311258,0.01609195,1611.25,22,Chaco
2022,P,7130.0,385.0,0.0,0.0,0,87672.0,13877.0,0.08132585,0.05399719,0.0,0.0,22,Chaco
2022,Q,3514.0,613.0,9.0,0.0,0,87672.0,13877.0,0.04008121,0.17444508,0.01468189,0.0,22,Chaco
2022,R,924.0,180.0,3.0,0.0,0,87672.0,13877.0,0.01053928,0.19480519,0.01666667,0.0,22,Chaco
2022,S,4560.0,874.0,1.0,0.0,0,87672.0,13877.0,0.05201204,0.19166667,0.00114416,0.0,22,Chaco
2022,F,7612.0,627.0,4.0,0.0,0,87672.0,13877.0,0.08682362,0.08236994,0.00637959,504.18,22,Chaco
2022,O,276.0,48.0,0.0,0.0,0,87672.0,13877.0,0.0031481,0.17391304,0.0,0.0,22,Chaco
2022,E,3274.0,23.0,0.0,0.0,0,87672.0,13877.0,0.03734374,0.00702505,0.0,0.0,22,Chaco
2022,U,4.0,1.0,0.0,0.0,0,87672.0,13877.0,4.562e-05,0.25,0.0,0.0,22,Chaco
2022,A,7143.0,973.0,72.0,0.0,0,100217.0,14008.0,0.07127533,0.13621728,0.07399794,660.73,26,Chubut
2022,B,14449.0,407.0,89.0,0.0,0,100217.0,14008.0,0.14417714,0.02816804,0.21867322,2916.19,26,Chubut
2022,C,12222.0,1059.0,172.0,0.0,0,100217.0,14008.0,0.12195536,0.08664703,0.16241737,1750.09,26,Chubut
2022,D,3009.0,122.0,15.0,624928.6,270,100217.0,14008.0,0.03002485,0.04054503,0.12295082,386.49,26,Chubut
2022,E,941.0,46.0,0.0,0.0,0,100217.0,14008.0,0.00938962,0.04888417,0.0,0.0,26,Chubut
2022,F,8865.0,699.0,5.0,0.0,0,100217.0,14008.0,0.08845805,0.07884941,0.00715308,1007.08,26,Chubut
2022,G,20727.0,4577.0,143.0,0.0,0,100217.0,14008.0,0.2068212,0.22082308,0.03124317,1819.91,26,Chubut
2022,H,7546.0,1101.0,55.0,0.0,0,100217.0,14008.0,0.07529661,0.14590512,0.04995459,0.0,26,Chubut
2022,I,3733.0,884.0,2.0,0.0,0,100217.0,14008.0,0.03724917,0.23680686,0.00226244,0.0,26,Chubut
2022,J,1461.0,293.0,44.0,0.0,0,100217.0,14008.0,0.01457836,0.20054757,0.15017065,0.0,26,Chubut
2022,K,2467.0,407.0,2.0,0.0,0,100217.0,14008.0,0.02461658,0.16497771,0.004914,0.0,26,Chubut
2022,L,478.0,265.0,5.0,0.0,0,100217.0,14008.0,0.00476965,0.55439331,0.01886792,0.0,26,Chubut
2022,M,1883.0,698.0,5.0,0.0,0,100217.0,14008.0,0.01878923,0.37068508,0.00716332,0.0,26,Chubut
2022,N,3888.0,642.0,6.0,0.0,0,100217.0,14008.0,0.03879581,0.16512346,0.00934579,2802.08,26,Chubut
2022,O,483.0,36.0,0.0,0.0,0,100217.0,14008.0,0.00481954,0.07453416,0.0,0.0,26,Chubut
2022,P,3167.0,230.0,0.0,0.0,0,100217.0,14008.0,0.03160142,0.07262393,0.0,0.0,26,Chubut
2022,Q,3931.0,581.0,0.0,0.0,0,100217.0,14008.0,0.03922488,0.14779954,0.0,0.0,26,Chubut
2022,R,1118.0,209.0,6.0,0.0,0,100217.0,14008.0,0.01115579,0.18694097,0.02870813,0.0,26,Chubut
2022,S,2702.0,777.0,4.0,0.0,0,100217.0,14008.0,0.02696149,0.28756477,0.00514801,0.0,26,Chubut
2022,U,4.0,2.0,0.0,0.0,0,100217.0,14008.0,3.991e-05,0.5,0.0,0.0,26,Chubut
2022,A,16716.0,4471.0,92.0,0.0,0,141767.0,26278.0,0.11791178,0.26746829,0.02057705,922.09,30,Entre Rios
2022,B,428.0,69.0,14.0,0.0,0,141767.0,26278.0,0.00301904,0.16121495,0.20289855,44.88,30,Entre Rios
2022,C,31371.0,2601.0,534.0,0.0,0,141767.0,26278.0,0.22128563,0.08291097,0.20530565,1737.76,30,Entre Rios
2022,D,1477.0,96.0,4.0,0.0,0,141767.0,26278.0,0.0104185,0.06499661,0.04166667,145.85,30,Entre Rios
2022,E,290.0,97.0,0.0,0.0,0,141767.0,26278.0,0.00204561,0.33448276,0.0,0.0,30,Entre Rios
2022,F,8319.0,892.0,13.0,0.0,0,141767.0,26278.0,0.05868079,0.10722443,0.01457399,492.3,30,Entre Rios
2022,G,29061.0,8075.0,184.0,0.0,0,141767.0,26278.0,0.20499129,0.2778638,0.02278638,1667.07,30,Entre Rios
2022,H,6726.0,1519.0,88.0,0.0,0,141767.0,26278.0,0.04744405,0.22584002,0.05793285,0.0,30,Entre Rios
2022,I,3933.0,1174.0,0.0,0.0,0,141767.0,26278.0,0.0277427,0.29849987,0.0,0.0,30,Entre Rios
2022,J,2444.0,407.0,70.0,0.0,0,141767.0,26278.0,0.01723956,0.16653028,0.17199017,0.0,30,Entre Rios
2022,K,3552.0,870.0,0.0,0.0,0,141767.0,26278.0,0.0250552,0.24493243,0.0,0.0,30,Entre Rios
2022,L,658.0,422.0,0.0,0.0,0,141767.0,26278.0,0.00464142,0.64133739,0.0,0.0,30,Entre Rios
2022,M,1825.0,972.0,3.0,0.0,0,141767.0,26278.0,0.01287324,0.53260274,0.00308642,0.0,30,Entre Rios
2022,N,4595.0,738.0,6.0,0.0,0,141767.0,26278.0,0.03241234,0.16060936,0.00813008,3042.6,30,Entre Rios
2022,O,263.0,73.0,0.0,0.0,0,141767.0,26278.0,0.00185516,0.27756654,0.0,0.0,30,Entre Rios
2022,P,16767.0,843.0,8.0,0.0,0,141767.0,26278.0,0.11827153,0.05027733,0.00948992,0.0,30,Entre Rios
2022,Q,6306.0,1188.0,10.0,0.0,0,141767.0,26278.0,0.04448144,0.18839201,0.00841751,0.0,30,Entre Rios
2022,R,1655.0,267.0,0.0,0.0,0,141767.0,26278.0,0.01167408,0.16132931,0.0,0.0,30,Entre Rios
2022,S,5377.0,1500.0,0.0,0.0,0,141767.0,26278.0,0.03792843,0.27896597,0.0,0.0,30,Entre Rios
2022,U,4.0,4.0,0.0,0.0,0,141767.0,26278.0,2.822e-05,1.0,0.0,0.0,30,Entre Rios
2022,A,1538.0,469.0,4.0,0.0,0,26982.0,4501.0,0.05700096,0.30494148,0.00852878,278.73,34,Formosa
2022,C,1751.0,216.0,36.0,0.0,0,26982.0,4501.0,0.06489512,0.12335808,0.16666667,566.76,34,Formosa
2022,F,6470.0,396.0,1.0,0.0,0,26982.0,4501.0,0.23978949,0.06120556,0.00252525,943.75,34,Formosa
2022,G,6741.0,1701.0,31.0,0.0,0,26982.0,4501.0,0.24983322,0.25233645,0.01822457,954.5,34,Formosa
2022,H,1045.0,177.0,25.0,0.0,0,26982.0,4501.0,0.03872952,0.16937799,0.14124294,0.0,34,Formosa
2022,M,284.0,127.0,0.0,0.0,0,26982.0,4501.0,0.01052554,0.4471831,0.0,0.0,34,Formosa
2022,N,1038.0,174.0,2.0,0.0,0,26982.0,4501.0,0.03847009,0.16763006,0.01149425,1096.22,34,Formosa
2022,P,1805.0,93.0,0.0,0.0,0,26982.0,4501.0,0.06689645,0.05152355,0.0,0.0,34,Formosa
2022,Q,1095.0,262.0,5.0,0.0,0,26982.0,4501.0,0.04058261,0.23926941,0.01908397,0.0,34,Formosa
2022,S,1073.0,278.0,0.0,0.0,0,26982.0,4501.0,0.03976725,0.25908667,0.0,0.0,34,Formosa
2022,B,50.0,12.0,2.0,0.0,0,26982.0,4501.0,0.00185309,0.24,0.16666667,45.17,34,Formosa
2022,D,569.0,16.0,4.0,0.0,0,26982.0,4501.0,0.02108813,0.02811951,0.25,441.21,34,Formosa
2022,E,424.0,9.0,0.0,0.0,0,26982.0,4501.0,0.01571418,0.02122642,0.0,0.0,34,Formosa
2022,I,753.0,197.0,0.0,0.0,0,26982.0,4501.0,0.02790749,0.26162019,0.0,0.0,34,Formosa
2022,J,673.0,95.0,14.0,0.0,0,26982.0,4501.0,0.02494255,0.14115899,0.14736842,0.0,34,Formosa
2022,K,1033.0,139.0,0.0,0.0,0,26982.0,4501.0,0.03828478,0.13455954,0.0,0.0,34,Formosa
2022,L,128.0,57.0,1.0,0.0,0,26982.0,4501.0,0.0047439,0.4453125,0.01754386,0.0,34,Formosa
2022,O,67.0,17.0,0.0,0.0,0,26982.0,4501.0,0.00248314,0.25373134,0.0,0.0,34,Formosa
2022,R,445.0,66.0,0.0,0.0,0,26982.0,4501.0,0.01649248,0.14831461,0.0,0.0,34,Formosa
2022,A,7968.0,1534.0,21.0,0.0,0,62476.0,8659.0,0.12753697,0.19252008,0.0136897,921.52,38,Jujuy
2022,B,2899.0,89.0,25.0,0.0,0,62476.0,8659.0,0.04640182,0.03070024,0.28089888,1039.04,38,Jujuy
2022,C,11496.0,547.0,83.0,0.0,0,62476.0,8659.0,0.18400666,0.04758177,0.15173675,943.61,38,Jujuy
2022,D,542.0,60.0,3.0,0.0,0,62476.0,8659.0,0.00867533,0.11070111,0.05,169.62,38,Jujuy
2022,F,7472.0,537.0,4.0,0.0,0,62476.0,8659.0,0.11959793,0.07186831,0.00744879,703.31,38,Jujuy
2022,G,9690.0,2386.0,40.0,0.0,0,62476.0,8659.0,0.15509956,0.24623323,0.01676446,761.08,38,Jujuy
2022,H,4254.0,631.0,23.0,0.0,0,62476.0,8659.0,0.06809015,0.14833098,0.03645008,0.0,38,Jujuy
2022,I,1888.0,550.0,0.0,0.0,0,62476.0,8659.0,0.0302196,0.29131356,0.0,0.0,38,Jujuy
2022,J,1310.0,168.0,15.0,0.0,0,62476.0,8659.0,0.02096805,0.12824427,0.08928571,0.0,38,Jujuy
2022,M,808.0,309.0,0.0,0.0,0,62476.0,8659.0,0.01293297,0.38242574,0.0,0.0,38,Jujuy
2022,N,2344.0,405.0,3.0,0.0,0,62476.0,8659.0,0.03751841,0.17278157,0.00740741,1440.64,38,Jujuy
2022,S,3085.0,527.0,0.0,0.0,0,62476.0,8659.0,0.04937896,0.17082658,0.0,0.0,38,Jujuy
2022,K,837.0,233.0,0.0,0.0,0,62476.0,8659.0,0.01339714,0.27837515,0.0,0.0,38,Jujuy
2022,L,173.0,87.0,2.0,0.0,0,62476.0,8659.0,0.00276906,0.50289017,0.02298851,0.0,38,Jujuy
2022,O,73.0,17.0,0.0,0.0,0,62476.0,8659.0,0.00116845,0.23287671,0.0,0.0,38,Jujuy
2022,P,3640.0,145.0,0.0,0.0,0,62476.0,8659.0,0.05826237,0.03983516,0.0,0.0,38,Jujuy
2022,Q,2590.0,334.0,1.0,0.0,0,62476.0,8659.0,0.04145592,0.12895753,0.00299401,0.0,38,Jujuy
2022,R,410.0,77.0,0.0,0.0,0,62476.0,8659.0,0.00656252,0.18780488,0.0,0.0,38,Jujuy
2022,E,997.0,23.0,2.0,0.0,0,62476.0,8659.0,0.01595813,0.02306921,0.08695652,0.0,38,Jujuy
2022,A,4695.0,2000.0,14.0,0.0,0,40787.0,9898.0,0.11511021,0.42598509,0.007,241.45,42,La Pampa
2022,B,606.0,55.0,16.0,0.0,0,40787.0,9898.0,0.01485768,0.09075908,0.29090909,118.71,42,La Pampa
2022,C,5485.0,656.0,105.0,0.0,0,40787.0,9898.0,0.13447912,0.11959891,0.16006098,328.96,42,La Pampa
2022,D,1711.0,130.0,4.0,0.0,0,40787.0,9898.0,0.04194964,0.07597896,0.03076923,167.61,42,La Pampa
2022,E,155.0,21.0,0.0,0.0,0,40787.0,9898.0,0.00380023,0.13548387,0.0,0.0,42,La Pampa
2022,F,2904.0,314.0,11.0,0.0,0,40787.0,9898.0,0.07119916,0.10812672,0.03503185,334.13,42,La Pampa
2022,G,10975.0,2999.0,115.0,0.0,0,40787.0,9898.0,0.26908083,0.2732574,0.03834612,630.63,42,La Pampa
2022,H,2089.0,619.0,37.0,0.0,0,40787.0,9898.0,0.0512173,0.29631403,0.05977383,0.0,42,La Pampa
2022,I,1131.0,366.0,0.0,0.0,0,40787.0,9898.0,0.02772942,0.32360743,0.0,0.0,42,La Pampa
2022,J,530.0,144.0,22.0,0.0,0,40787.0,9898.0,0.01299434,0.27169811,0.15277778,0.0,42,La Pampa
2022,K,1321.0,302.0,0.0,0.0,0,40787.0,9898.0,0.03238777,0.22861469,0.0,0.0,42,La Pampa
2022,L,236.0,164.0,0.0,0.0,0,40787.0,9898.0,0.00578616,0.69491525,0.0,0.0,42,La Pampa
2022,M,1025.0,504.0,3.0,0.0,0,40787.0,9898.0,0.02513056,0.49170732,0.00595238,0.0,42,La Pampa
2022,N,2082.0,500.0,5.0,0.0,0,40787.0,9898.0,0.05104568,0.2401537,0.01,721.3,42,La Pampa
2022,P,1898.0,107.0,0.0,0.0,0,40787.0,9898.0,0.04653443,0.05637513,0.0,0.0,42,La Pampa
2022,Q,1696.0,384.0,0.0,0.0,0,40787.0,9898.0,0.04158188,0.22641509,0.0,0.0,42,La Pampa
2022,R,474.0,106.0,0.0,0.0,0,40787.0,9898.0,0.01162135,0.22362869,0.0,0.0,42,La Pampa
